"Pref","F1.log.mean","F1.log.sd","F2.log.mean","F2.log.sd","F1.mean","F2.mean","F1.low","F1.high","F2.low","F2.high","CSSI","CITY_CODE","Pref.name","Population","CaseCount","incidence","CSSI.Female","CSSI.Male","size1","size2"
5101,0.0261121292666396,0.0313778550798347,NA,NA,1.02696082886696,NA,0.963551197715161,1.08901041820588,0.693798289318492,0.800997897454166,0.4773535,"5101","Chengdu",195677198,96985,49.5637718606335,0.486753617,0.468557259,2.89726273822997,NA
5103,-0.0321493165847296,0.0499107491765314,0.353653921867774,0.0599004108900617,0.969568811680288,1.42681892936922,0.876801906902633,1.06719116802867,1.26651712807737,1.60080321241755,0.5141079,"5103","Zigong",38319844,27789,72.5185624450872,0.526077283,0.502971045,1.82144912325082,1.40587145629636
5104,0.0151252006391268,0.0650392663629316,0.0461466315980477,0.0842122778907617,1.01738720841875,1.0509517667961,0.895493756316951,1.15180662267427,0.888893767163545,1.23601680085286,0.4307837,"5104","Panzhihua",16990248,10169,59.8519809716727,0.444026396,0.418673698,1.39776930786842,1
5105,-0.00760120818808756,0.0518225733674613,-0.00608785932862909,0.0604869099483045,0.993760613857952,0.995751540582923,0.895550844402489,1.09841728796825,0.883952589522152,1.11934821926894,0.4878759,"5105","Luzhou",59595728,58831,98.7168073523659,0.497881578,0.478271212,1.7542527207934,1.39223970876896
5106,0.163828904756738,0.0604702560567759,0.165656561922777,0.0783490651340032,1.18016613957425,1.18378787043843,1.04329921118461,1.32639409034665,1.0149353494379,1.3683215002478,0.4748961,"5106","Deyang",50160034,42287,84.3041693313047,0.477935277,0.472093477,1.50338193116016,1.07483449543055
5107,0.264605227929493,0.065595170897222,0.487620865942623,0.0629656914829863,1.30571808747895,1.63166278223204,1.14029392367832,1.4791727031154,1.43540063909921,1.83527303579224,0.4459316,"5107","Mianyang",66551438,61026,91.6974926973028,0.46061194,0.432776537,1.38592352279754,1.3374311614368
5108,0.227823333461865,0.0789369236668735,NA,NA,1.25976786584185,NA,1.07078038076497,1.45993162979176,3.28639984493896,4.59462895651346,0.4213953,"5108","Guangyuan",36241064,49750,137.275219071935,0.438733413,0.405599285,1.15167764469818,NA
5109,0.142859336295493,0.0640122962812048,0.367155069755321,0.063982912566769,1.15593147419385,1.44657296993756,1.01713459016964,1.30513840576142,1.2693333367789,1.63190037619903,0.4382262,"5109","Suining",45981768,37704,81.9977170081846,0.466580575,0.41102273,1.42019417533499,1.3161682473095
5110,0.293261617990267,0.0523823032124281,0.451918757881503,0.0633348192882005,1.34263194315108,1.57447914701487,1.20756831798008,1.48323168576222,1.38856199573627,1.78577750301771,0.5290661,"5110","Neijiang",52514582,47952,91.3117807926187,0.540200301,0.518848336,1.73550769540839,1.32963634912353
5111,0.185758642354182,0.0414814205380034,0.283392074337115,0.044957466753543,1.20516681616478,1.32896775114792,1.10632604440548,1.30336961099133,1.21799082342339,1.44560142287782,0.5423747,"5111","Leshan",45913720,31107,67.7509903357863,0.551365056,0.53393466,2.19158093308539,1.87315442732602
5113,0.174158663277204,0.0405953915849617,0.380844762546446,0.04615787712645,1.19122472419089,1.4650792771014,1.09756542503304,1.28728063717968,1.33597674038226,1.6002764763273,0.517329,"5113","Nanchong",88345840,69956,79.1842604020744,0.536124406,0.499065593,2.23941405117673,1.82444001183289
5114,0.212026023532528,0.0681373505194017,0.48519100779053,0.0728269391152858,1.23905100669752,1.62878878424952,1.07964351614067,1.41125416151871,1.4025890761762,1.86969608663183,0.5648534,"5114","Meishan",41864707,31796,75.9494148615444,0.572242015,0.557814569,1.33421522315428,1.15633416581538
5115,0.115864276913936,0.0496209300722767,0.457832632023222,0.0642166304945295,1.12422399441514,1.58390185951038,1.01643325571663,1.23428340643924,1.39089094759204,1.7889020092234,0.5051651,"5115","Yibin",62725102,58128,92.6710330419232,0.510672006,0.50000111,1.83208759279537,1.31137802220774
5116,0.273892079447315,0.0657722194224799,NA,NA,1.31792162560774,NA,1.15644405989352,1.49246522135156,4.31896740910498,5.62651331211605,0.4937557,"5116","Guang'an",46030101,51903,112.758822753832,0.508898112,0.479634489,1.3821928334885,NA
5117,0.172877897220229,0.0391745015823761,0.409915522992679,0.0424470298222104,1.18963354775774,1.50804752804739,1.10074184404337,1.28335877631257,1.38515910424332,1.6352395333855,0.5207122,"5117","Dazhou",77482202,85904,110.869332288724,0.530412827,0.511808473,2.32063936122377,1.98393805746798
5118,0.227885845500207,0.0749845906011538,0.244764794948454,0.0837459287564818,1.25947448105542,1.2818056407466,1.08356561191687,1.45615046499486,1.08295713764229,1.50266805578297,0.5796249,"5118","Yaan",21358369,13243,62.0037981364588,0.589676669,0.570576034,1.21238096520308,1.00556861857292
5119,0.146294019363349,0.0528273522198378,0.381654383361603,0.0555025130044342,1.15915032605461,1.46696100331566,1.04124777356059,1.28108833665184,1.31173389156784,1.63051678956028,0.4450878,"5119","Bazhong",46255563,50589,109.368466664215,0.461814974,0.428062955,1.72088674726814,1.51726963937712
5120,0.425817393198205,0.0909098903283848,NA,NA,1.53718344356309,NA,1.2761546257926,1.84378442017365,2.48279117040302,3.53343812633023,0.5414787,"5120","Ziyang",52296407,44753,85.5756687070299,0.531598532,0.550650682,1,NA
5132,0.0356647545759635,0.0723366611544504,0.107146001834967,0.044582813802786,1.03902833598683,1.1142036337495,0.903303486849296,1.20160999277927,1.02095713886586,1.21535991155111,0.3270348,"5132","Aba",12727062,17767,139.60016852279,0.334286919,0.320601871,1.25676094082194,1.88889553412394
5133,-0.0335415992698098,0.0620465414928441,0.085402648454765,0.0347592798667726,0.968881323987913,1.08981213454495,0.856151311718823,1.0980085498659,1.01544604947912,1.16246916783339,0.2794715,"5133","Ganzi",15300232,32113,209.885706308244,0.287911105,0.271826355,1.46518868161039,2.4227279222566
5134,0.142895603737328,0.0407719403618495,0.402495415863545,0.0319542216147811,1.1545686066612,1.49631517907765,1.0678039350218,1.25103953572382,1.40448193468109,1.58962654036397,0.4343251,"5134","Liangshan",63925748,77311,120.938749125,0.430863464,0.43756648,2.22971704367177,2.63540382569693
